Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
481340,6,RISE 미국30년국채액티브,10110,5,-105,-1.03,10104.0,-5.7343,45869,463,162
495550,1,SOL 코리아밸류업TR,9235,5,-145,-1.55,9257.0,,371641,3425,162
265690,4,ACE 러시아MSCI(합성),8720,3,0,0.0,48.0,0.0,0,0,161
266370,2,KODEX IT,14640,5,-310,-2.07,14634.0,-13.8824,1725,25,161
447660,7,PLUS 애플채권혼합,12800,2,65,0.51,12782.0,6.5246,28356,362,160
211900,2,KODEX 배당성장,15100,5,-180,-1.18,15097.0,-4.6115,1865,28,159
447430,2,ACE 주주환원가치주액티브,12635,5,-205,-1.6,12717.0,3.1007,10957,139,158
467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,56300,5,-30,-0.05,56334.0,9.1529,3836,215,158
444200,2,SOL KEDI메가테크액티브,13660,5,-215,-1.55,13639.0,-5.4999,1808,24,157
488720,7,WON 종합채권(AA-이상)액티브,50895,5,-120,-0.24,50942.0,1.4248,1090,55,157
280320,4,ACE 미국IT인터넷S&P(합성 H),19520,5,-50,-0.26,19598.0,16.6417,226,4,156
438900,2,HANARO Fn K-푸드,10770,5,-180,-1.64,10752.0,7.4314,30265,326,156
472350,4,1Q 차이나H(H),12985,2,50,0.39,12997.0,12.3755,10,0,156
381560,2,HANARO Fn전기&수소차,6870,5,-100,-1.43,6869.0,-14.8699,1993,13,155
269420,4,KODEX S&P글로벌인프라(합성),17635,5,-285,-1.59,17802.0,5.315,4441,78,154
448630,7,RISE 삼성그룹Top3채권혼합,9600,5,-55,-0.57,9622.0,-6.1584,26753,256,154
292770,6,KODEX 국채선물3년인버스,54740,3,0,0.0,54790.0,0.6615,0,0,151
137610,5,TIGER 농산물선물Enhanced(H),5370,2,5,0.09,5397.0,-5.2911,5042,27,150
292190,1,KODEX KRX300,15020,5,-275,-1.8,15074.0,-8.1065,2821,42,150
459750,4,RISE 글로벌주식분산액티브,13630,5,-70,-0.51,13661.0,7.747,1889,25,150
385520,2,KODEX K-미래차액티브,7305,5,-145,-1.95,7321.0,-12.1996,5903,43,150
449780,4,KOSEF 미국S&P500(H),14880,5,-50,-0.33,14912.0,2.5146,16927,251,149
461910,4,PLUS 미국테크TOP10레버리지(합성),29740,5,-215,-0.72,29987.0,47.3006,7350,217,149
483570,4,KCGI 미국S&P500 TOP10,12225,2,95,0.78,12320.0,19.036,71453,874,147
491510,2,파워 K-주주가치액티브,9765,5,-150,-1.51,9843.0,,55,0,146
195970,4,PLUS 선진국MSCI(합성 H),11565,5,-135,-1.15,11606.0,-9.5425,12577,145,146
213630,4,PLUS 미국다우존스고배당주(합성 H),17005,5,-55,-0.32,16978.0,-2.2982,6981,118,145
391600,4,ACE 미국친환경그린테마INDXX,9030,3,0,0.0,9037.0,0.8375,309,2,144
435040,4,ACE 글로벌브랜드TOP10블룸버그,18030,5,-90,-0.5,18048.0,19.4593,49991,902,144
139250,2,TIGER 200 에너지화학,9235,5,-125,-1.34,9289.0,-16.2359,270331,2495,144
183700,7,RISE 채권혼합,59905,5,-215,-0.36,59873.0,-1.3536,41,2,144
474920,4,에셋플러스 차이나일등기업포커스10액티브,13805,2,45,0.33,13873.0,34.1593,704,9,144
490480,2,SOL K방산,9850,5,-120,-1.2,9876.0,,105225,1039,143
253290,7,RISE 헬스케어채권혼합,11840,5,-50,-0.42,11840.0,-4.6392,6436,76,142
440650,6,ACE 미국달러단기채권액티브,11825,2,10,0.08,11808.0,10.1537,24689,291,142
252400,3,RISE 200선물레버리지,12615,5,-390,-3.0,12672.0,-16.4016,11937,150,139
117680,2,KODEX 철강,8940,5,-215,-2.35,9011.0,4.868,3257,29,138
241390,7,RISE V&S셀렉트밸류채권혼합,11435,5,-70,-0.61,11432.0,-2.6229,2211,25,137
139270,2,TIGER 200 금융,8360,5,-145,-1.7,8356.0,-2.4732,5614,46,137
495060,1,TIMEFOLIO 코리아밸류업액티브,9130,5,-150,-1.62,9166.0,,186391,1712,137
250780,3,TIGER 코스닥150선물인버스,4335,2,115,2.73,4309.0,13.4816,409607,1763,137
445690,2,BNK 주주가치액티브,12980,5,-200,-1.52,12968.0,-3.2787,6,0,136
456250,4,KODEX 유럽명품TOP10 STOXX,9325,5,-110,-1.17,9457.0,7.7785,4896,45,135
446700,2,RISE 배터리 리사이클링,8795,5,-345,-3.77,8816.0,-14.6117,31994,287,134
453660,4,KODEX 미국S&P500경기소비재,17815,5,-135,-0.75,17942.0,26.1149,4443,79,134
140710,2,KODEX 운송,4945,5,-20,-0.4,4961.0,-0.9019,12869,63,134
219390,4,RISE 미국S&P원유생산기업(합성 H),5645,5,-105,-1.83,5650.0,-6.8482,40140,226,133
316670,1,KOSEF 코스닥150,5445,5,-135,-2.42,5473.0,-13.0192,11653,63,132
304770,1,HANARO 코스닥150,10965,5,-320,-2.84,10997.0,-13.2859,568,6,132
407820,2,에셋플러스 코리아플랫폼액티브,6230,5,-110,-1.74,6215.0,-5.0305,1110,6,131
494340,4,ACE 글로벌AI맞춤형반도체,11750,5,-150,-1.26,11841.0,,22869,269,129
223190,2,KODEX 200가치저변동,10690,5,-125,-1.16,10720.0,-6.2281,51937,553,128
463690,4,KODEX 미국S&P500커뮤니케이션,15985,5,-120,-0.75,16074.0,19.8096,897,14,128
482870,2,HANARO 주주가치성장코리아액티브,9800,5,-165,-1.66,9860.0,-6.4886,1617,15,127
496770,4,PLUS 글로벌방산,9405,5,-125,-1.31,9382.0,,6075,57,127
459790,4,히어로즈 미국성장기업30액티브,14860,5,-140,-0.93,15042.0,11.7293,145,2,126
465670,4,TIGER 미국캐시카우100,12595,5,-190,-1.49,12681.0,5.8136,8933,112,126
245350,4,TIGER 유로스탁스배당30,11955,5,-45,-0.37,11983.0,-3.2376,2346,28,126
451670,6,RISE 국채30년레버리지(합성),24925,5,-230,-0.91,25026.0,5.9511,1477,37,125
217780,4,TIGER 차이나CSI300인버스(합성),7330,2,35,0.48,7435.0,-23.6061,291,2,125
491620,4,RISE 미국테크100데일리고정커버드콜,11130,5,-60,-0.54,11147.0,,42440,471,122
395280,2,HANARO Fn K-게임,4120,5,-80,-1.9,4138.0,-3.0589,1533,6,122
269370,4,TIGER S&P글로벌인프라(합성),14290,5,-70,-0.49,14340.0,5.1044,238,3,121
495040,1,PLUS 코리아밸류업,9250,5,-170,-1.8,9275.0,,223473,2062,120
461900,4,PLUS 미국테크TOP10,18415,5,-70,-0.38,18506.0,22.4808,3197,58,120
300610,2,TIGER K게임,7040,5,-120,-1.68,7060.0,-1.9499,19064,133,120
471290,6,HANARO CD금리액티브(합성),103890,2,15,0.01,103882.0,0.8053,135,14,119
182490,6,TIGER 단기선진하이일드(합성 H),13225,5,-90,-0.68,13229.0,-0.6387,590,7,119
239660,6,PLUS 우량회사채50,118645,5,-40,-0.03,118663.0,0.8543,254,30,119
494420,2,PLUS 미국배당증가성장주데일리커버드콜,9860,5,-30,-0.3,9834.0,,132578,1301,118
422260,2,VITA MZ소비액티브,7875,5,-110,-1.38,7889.0,-3.077,31562,251,118
138910,5,KODEX 구리선물(H),6915,5,-25,-0.36,6919.0,-7.677,3245,22,118
453060,6,HANARO KOFR금리액티브(합성),106505,2,35,0.03,106493.0,0.8379,29,3,117
433500,2,ACE 원자력테마딥서치,16705,5,-300,-1.76,16830.0,-0.3579,4273,72,117
266410,2,KODEX 필수소비재,6455,5,-105,-1.6,6452.0,-2.9324,7722,50,116
140950,1,파워 코스피100,24200,5,-415,-1.69,24283.0,-7.411,382,9,116
453630,4,KODEX 미국S&P500필수소비재,12200,5,-125,-1.01,12354.0,4.9733,13080,159,116
430500,7,KOSEF 물가채KIS,115390,5,-605,-0.52,115516.0,1.2237,571,65,115
400590,4,SOL 글로벌탄소배출권선물ICE(합성),11520,2,190,1.68,11534.0,0.0,1808,20,115
275300,2,KODEX MSCI퀄리티,8220,5,-205,-2.43,8288.0,-8.4123,19,0,115
417450,4,RISE 글로벌수소경제,6955,5,-130,-1.83,7034.0,4.8229,2901,20,115
195920,4,TIGER 일본TOPIX(합성 H),22865,5,-60,-0.26,23017.0,2.4647,466,10,114
449690,4,TIGER 한중반도체(합성),15085,2,145,0.97,15113.0,37.6996,98,1,113
490590,4,RISE 미국AI밸류체인데일리고정커버드콜,11245,5,-65,-0.57,11286.0,,41395,464,112
474390,6,SOL 국고채30년액티브,55675,5,-225,-0.4,55844.0,3.7068,7328,408,111
495330,1,1Q 코리아밸류업,9265,5,-110,-1.17,9260.0,,141721,1306,111
460660,4,RISE 미국S&P배당킹,11090,5,-65,-0.58,11103.0,1.26,6878,76,111
306950,3,KODEX KRX300레버리지,10950,5,-360,-3.18,11013.0,-17.452,568,6,110
291130,4,ACE 멕시코MSCI(합성),12115,5,-200,-1.62,12330.0,-5.1664,5321,64,109
267440,6,RISE 미국장기국채선물(H),8350,5,-40,-0.48,8353.0,-8.7432,5922,49,109
276000,4,TIGER 글로벌자원생산기업(합성 H),13530,5,-280,-2.03,13517.0,-9.9501,975,13,108
479850,2,HANARO K-뷰티,10720,5,-245,-2.23,10810.0,-12.7747,5960,64,107
275290,2,KODEX MSCI밸류,9710,5,-225,-2.26,9813.0,-11.2026,15,0,107
483030,4,KOSEF 미국블록버스터바이오테크의약품+,9680,5,-45,-0.46,9651.0,-7.4482,896,8,106
290080,3,RISE 200고배당커버드콜ATM,8050,5,-120,-1.47,8072.0,4.4098,17310,139,105
419420,4,KODEX 미국클린에너지나스닥,6535,5,-95,-1.43,6571.0,4.1434,3703,24,105
428560,4,KODEX 미국ETF산업Top10 Indxx,17325,5,-5,-0.03,17349.0,12.3031,7934,137,104
289260,2,TIGER MSCI KOREA ESG리더스,8425,5,-210,-2.43,8452.0,-5.2946,5456,46,104
472840,1,ITF 200,31875,5,-475,-1.47,31932.0,-7.3563,597,18,104
419650,4,PLUS 글로벌수소&차세대연료전지,3560,5,-100,-2.73,3595.0,-1.9284,13328,47,103
156080,1,KODEX MSCI Korea,14735,5,-200,-1.34,14733.0,-9.4346,85,1,103
385600,2,ACE 2차전지&친환경차액티브,6860,5,-190,-2.7,6850.0,-26.1572,6556,45,103
475300,2,SOL 반도체전공정,6620,5,-170,-2.5,6612.0,-11.4382,13819,92,103
102960,2,KODEX 기계장비,6760,5,-110,-1.6,6778.0,-3.7038,4625,31,101
310080,4,RISE 중국MSCI China(H),8390,5,-25,-0.3,8418.0,10.8322,2987,24,101
490330,4,KoAct 미국뇌질환치료제액티브,10035,5,-155,-1.52,10146.0,1.4661,4691,47,100
261110,7,TIGER 미국달러선물레버리지,16710,2,5,0.03,16704.0,20.4324,938,15,100
230480,7,KOSEF 미국달러선물인버스2X,4580,3,0,0.0,4577.0,-16.803,4255,19,100
460270,6,히어로즈 미국달러SOFR금리액티브(합성),12325,2,10,0.08,12312.0,10.439,8297,102,100
489000,6,PLUS 일본엔화초단기국채(합성),9955,5,-100,-0.99,9944.0,-1.1421,87554,866,100
104530,2,KOSEF 고배당,11060,5,-190,-1.69,11096.0,3.9571,8085,89,100
275280,2,KODEX MSCI모멘텀,12395,5,-205,-1.63,12367.0,-3.4282,137,1,99
139660,7,KOSEF 미국달러선물인버스,8120,5,-10,-0.12,8138.0,-8.6615,606,4,99
433220,4,에셋플러스 글로벌대장장이액티브,18815,2,15,0.08,18847.0,23.1751,681,12,98
461450,1,KODEX 코스닥글로벌,9750,5,-295,-2.94,9800.0,-13.9073,423,4,98
489290,4,WON 미국빌리어네어,12870,5,-90,-0.69,12938.0,26.0528,63399,815,97
104520,2,KOSEF 블루칩,8020,5,-135,-1.66,8027.0,-5.6027,83,0,96
499150,4,SOL 미국S&P500엔화노출(H),9600,5,-135,-1.39,9605.0,,100511,959,96
181480,7,ACE 미국부동산리츠(합성 H),79975,5,-1680,-2.06,79974.0,-10.4263,153,12,96
432840,4,HANARO 미국S&P500,15940,5,-20,-0.13,15971.0,12.3643,732,11,96
491700,1,HK 200,31660,5,-800,-2.46,31930.0,-7.9384,3,0,95
491630,4,RISE 미국반도체인버스(합성 H),21100,2,300,1.44,21307.0,,649,13,95
496130,1,TRUSTON 코리아밸류업액티브,9465,5,-105,-1.1,9470.0,,10113,95,95
497780,4,KoAct 미국천연가스인프라액티브,9455,2,25,0.27,9579.0,,378384,3589,95
365040,1,TIGER AI코리아그로스액티브,11715,5,-225,-1.88,11776.0,-6.3175,2649,31,94
138530,2,TIGER LG그룹+펀더멘털,6595,5,-100,-1.49,6591.0,-11.6308,16925,111,94
337140,2,KODEX 코스피대형주,11615,5,-155,-1.32,11608.0,-7.0429,4694,54,93
498860,2,RISE 코리아금융고배당,9265,5,-185,-1.96,9268.0,,103276,955,93
480460,7,WON 한국부동산TOP3플러스,9255,5,-95,-1.02,9244.0,-11.79,644,5,93
410870,2,TIMEFOLIO K컬처액티브,9230,5,-240,-2.53,9266.0,-7.0962,4447,41,92
292730,1,FOCUS KRX300,15335,5,-370,-2.36,15438.0,-8.3931,6,0,92
337150,2,KODEX 200exTOP,11445,5,-205,-1.76,11478.0,-4.386,4,0,92
464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,16635,5,-230,-1.36,16918.0,9.1249,3381,56,91
450190,4,KODEX 한중반도체(합성),15135,3,0,0.0,15292.0,36.4864,0,0,91
145850,2,TREX 펀더멘탈 200,36225,5,-380,-1.04,36171.0,-7.9393,1,0,91
475070,4,KoAct 글로벌기후테크인프라액티브,15070,5,-160,-1.05,15263.0,16.2629,14680,220,90
105780,2,RISE 5대그룹주,5640,5,-85,-1.48,5643.0,-11.251,1537,8,90
091220,2,TIGER 은행,8625,5,-95,-1.09,8616.0,-2.4653,10461,89,90
404260,2,KODEX 기후변화솔루션,8890,5,-100,-1.11,8894.0,-18.2529,315,2,89
477490,4,에셋플러스 글로벌일등기업포커스10액티브,14720,5,-65,-0.44,14745.0,27.5563,1912,28,88
400580,4,SOL 유럽탄소배출권선물S&P(H),9810,2,380,4.03,9844.0,2.1343,5326,52,88
159800,1,마이티 코스피100,24500,5,-555,-2.22,24726.0,-8.2398,495,12,88
415760,4,SOL 차이나육성산업액티브(합성),7990,2,40,0.5,8090.0,65.2533,17797,140,88
368680,2,KODEX K-뉴딜디지털플러스,7205,5,-80,-1.1,7203.0,-10.9395,121,0,86
376410,2,TIGER 탄소효율그린뉴딜,7855,5,-135,-1.69,7878.0,-7.9672,1751,13,86
225030,4,TIGER 미국S&P500선물인버스(H),2970,2,25,0.85,2960.0,-1.1648,180381,534,86
390400,4,KODEX 미국스마트모빌리티S&P,5735,2,10,0.17,5783.0,8.2075,2934,16,86
489860,4,KOSEF 글로벌전력GRID인프라,10700,5,-120,-1.11,10714.0,3.4816,5334,56,86
289040,2,KODEX MSCI KOREA ESG유니버설,9470,5,-200,-2.07,9541.0,-8.3697,38,0,85
494210,4,SOL 미국500타겟커버드콜액티브,10640,5,-40,-0.37,10652.0,,98817,1050,85
494180,4,TIMEFOLIO 글로벌소비트렌드액티브,11345,5,-55,-0.48,11458.0,,140296,1601,85
174350,2,TIGER 로우볼,12785,5,-165,-1.27,12836.0,-2.3301,378,4,84
375270,7,RISE 글로벌데이터센터리츠(합성),11910,5,-115,-0.96,11920.0,-2.934,4444,52,83
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),7575,5,-25,-0.33,7558.0,-6.9411,109,0,83
217770,5,TIGER 원유선물인버스(H),2850,2,25,0.88,2854.0,-1.3841,13423,38,83
468370,6,KODEX iShares미국인플레이션국채액티브,11125,5,-30,-0.27,11108.0,5.2507,8404,93,82
429740,7,PLUS K리츠,6320,5,-60,-0.94,6296.0,-14.5369,2651,16,82
215620,2,HK S&P코리아로우볼,13005,3,0,0.0,12881.0,-3.267,0,0,82
424460,4,HANARO 글로벌워터MSCI(합성),13640,5,-165,-1.2,13676.0,1.2244,742,10,82
497520,4,ACE 일라이릴리밸류체인,10200,5,-150,-1.45,10313.0,,2482,25,82
139320,5,TIGER 금은선물(H),11655,5,-185,-1.56,11672.0,-2.2642,2875,33,82
497510,4,ACE 글로벌빅파마,10160,5,-145,-1.41,10286.0,,6174,62,81
395760,2,PLUS ESG성장주액티브,7720,5,-95,-1.22,7717.0,-7.545,38,0,81
117690,4,TIGER 차이나항셍25,17925,2,15,0.08,18082.0,22.3967,1225,22,81
488290,4,마이다스 일본테크액티브,21480,5,-255,-1.17,21511.0,1.4883,31,0,81
225050,4,TIGER 유로스탁스레버리지(합성 H),10735,5,-20,-0.19,10925.0,-5.2098,1186,12,81
442090,2,에셋플러스 코리아대장장이액티브,10040,5,-135,-1.33,10025.0,-7.7206,218,2,80
472720,1,TRUSTON 주주가치액티브,11155,5,-130,-1.15,11162.0,-3.5869,1516,16,80
253160,3,PLUS 200선물인버스2X,5350,2,160,3.08,5322.0,16.178,27414,146,80
122090,1,PLUS 코스피50,22195,5,-260,-1.16,22149.0,-6.8651,515,11,80
452440,2,VITA 밸류알파액티브,11395,5,-220,-1.89,11463.0,-2.1049,21641,251,80
445910,2,TIGER MKF배당귀족,12230,5,-160,-1.29,12232.0,-4.3785,1069,13,79
446690,4,KODEX 아시아AI반도체exChina액티브,15840,5,-225,-1.4,15911.0,2.7104,349,5,79
192720,2,파워 고배당저변동성,32710,5,-375,-1.13,32810.0,1.2286,627,20,79
451150,4,에셋플러스 글로벌영에이지액티브,15470,5,-140,-0.9,15536.0,26.2857,163,2,77
471780,2,TIGER 코리아테크액티브,7830,5,-205,-2.55,7855.0,-13.5762,315,2,77
488480,4,RISE 일본섹터TOP4Plus,10180,5,-100,-0.97,10168.0,5.7113,112,1,76
229720,1,KODEX KTOP30,15235,5,-235,-1.52,15273.0,-10.1446,134,2,76
292500,1,SOL KRX300,15185,5,-300,-1.94,15226.0,-8.2201,3,0,76
226980,1,KODEX 200 중소형,12605,5,-140,-1.1,12574.0,-4.1445,2828,35,76
364690,1,KODEX 혁신기술테마액티브,12555,5,-235,-1.84,12611.0,-6.341,81,1,75
100910,1,KOSEF KRX100,5015,5,-95,-1.86,5030.0,-7.9141,621,3,75
498050,2,HANARO 바이오코리아액티브,9395,5,-255,-2.64,9429.0,,2683,25,75
183710,7,RISE 주식혼합,37500,5,-225,-0.6,37383.0,-5.1114,29,1,75
292160,1,TIGER KRX300,15000,5,-310,-2.02,15082.0,-8.4026,23,0,75
237440,7,TIGER 경기방어채권혼합,9370,5,-85,-0.9,9388.0,-1.5136,2721,25,75
464600,2,SOL 자동차소부장Fn,8775,5,-175,-1.96,8804.0,-6.25,860,7,75
205720,4,ACE 일본TOPIX인버스(합성 H),2480,3,0,0.0,2505.0,-4.2472,21835,54,74
464610,2,SOL 의료기기소부장Fn,9290,5,-85,-0.91,9270.0,-8.6978,12248,114,74
360150,2,KODEX 코스닥150롱코스피200숏선물,9285,5,-55,-0.59,9229.0,-4.6715,1675,15,74
253230,3,KOSEF 200선물인버스2X,2630,2,75,2.94,2617.0,16.1147,76263,200,74
371150,4,RISE 차이나항셍테크,7050,2,45,0.64,7055.0,31.2849,4029,29,74
404120,2,TIMEFOLIO K신재생에너지액티브,10555,5,-275,-2.54,10590.0,-15.1187,391,4,74
432600,6,RISE 국채선물3년,54800,2,185,0.34,54717.0,1.0976,10,0,73
462340,4,에셋플러스 글로벌다이나믹시니어액티브,14120,5,-125,-0.88,14141.0,14.5638,12,0,73
385710,2,TIMEFOLIO K이노베이션액티브,7310,5,-175,-2.34,7309.0,-8.396,2321,17,73
152500,3,ACE 레버리지,5610,5,-165,-2.86,5615.0,-15.8921,19629,109,73
252650,1,KODEX 200동일가중,10375,5,-185,-1.75,10412.0,-6.9507,23419,242,73
267490,6,RISE 미국장기국채선물레버리지(합성 H),5565,5,-50,-0.89,5568.0,-17.7384,19724,109,72
467540,1,KOSEF 코스닥글로벌,10330,5,-285,-2.68,10331.0,-13.6071,51,0,72
441330,4,KOSEF 차이나A50커넥트MSCI,9635,2,10,0.1,9770.0,22.4269,700,6,72
438740,2,마이다스 중소형액티브,19230,5,-380,-1.94,19266.0,-5.7353,49,0,72
435550,7,히어로즈 TDF2050액티브,14315,5,-75,-0.52,14337.0,7.5911,914,13,72
411540,1,SOL 200 Top10,7945,5,-95,-1.18,7946.0,-7.5626,585,4,72
227570,2,TIGER 우량가치,11340,5,-105,-0.92,11303.0,-5.618,205,2,71
304670,6,KODEX 미국30년국채울트라선물인버스(H),11905,2,70,0.59,11904.0,12.3113,1841,21,71
449680,7,TIGER 한중전기차(합성),8390,5,-55,-0.65,8385.0,11.8666,10,0,71
225130,4,ACE 골드선물 레버리지(합성 H),23675,5,-75,-0.32,23704.0,-3.3082,10572,248,71
475310,2,SOL 반도체후공정,8345,5,-385,-4.41,8338.0,-16.1307,12235,103,71
433880,7,PLUS TDF2060액티브,14755,5,-10,-0.07,14762.0,8.2141,4147,61,71
435540,7,히어로즈 TDF2040액티브,14160,5,-70,-0.49,14180.0,7.5987,88,1,71
337120,2,KODEX 멀티팩터,11790,3,0,0.0,11639.0,-6.3556,0,0,71
416090,4,ACE 중국과창판STAR50,7855,2,100,1.29,7900.0,65.1945,5363,42,71
429010,4,TIGER 미국나스닥넥스트100,14090,5,-30,-0.21,14253.0,12.1368,690,9,70
483020,2,KOSEF 의료AI,9380,5,-310,-3.2,9394.0,-5.5388,31413,294,70
375760,2,HANARO 탄소효율그린뉴딜,7815,5,-115,-1.45,7816.0,-8.7033,132,1,70
473640,4,HANARO 글로벌금채굴기업,12670,5,-335,-2.58,12926.0,-7.5183,2527,32,70
495750,1,HANARO 코리아밸류업,9255,5,-160,-1.7,9264.0,,367504,3386,69
289670,6,PLUS 국채선물10년,55505,5,-315,-0.56,55587.0,0.3888,47,2,69
298340,6,PLUS 국채선물3년,56235,5,-30,-0.05,56238.0,0.7615,682,38,67
373490,2,KODEX K-이노베이션액티브,11230,5,-200,-1.75,11356.0,-9.0689,35,0,67
379790,4,RISE 유로스탁스50(H),13410,5,-90,-0.67,13526.0,-1.9379,741,9,67
474800,4,KOSEF 미국원유에너지기업,11175,5,-100,-0.89,11195.0,4.1472,11215,125,67
488200,2,KOSEF K-2차전지북미공급망,7410,5,-210,-2.76,7444.0,-25.2271,13781,104,67
253280,2,RISE 헬스케어,13325,5,-150,-1.11,13337.0,-15.2354,528,7,67
435530,7,히어로즈 TDF2030액티브,13280,5,-35,-0.26,13292.0,6.155,467,6,66
269530,4,PLUS S&P글로벌인프라,16575,5,-185,-1.1,16740.0,4.0489,679,11,66
399580,4,RISE 글로벌클린에너지,6020,5,-115,-1.87,6065.0,-13.6918,3242,19,66
460280,2,KOSEF Fn유전자혁신기술,8815,5,-270,-2.97,8816.0,-10.9596,2556,22,66
270800,2,RISE KQ고배당,11005,5,-5,-0.05,10973.0,3.043,237,2,66
411860,4,KOSEF 독일DAX,13145,5,-220,-1.65,13213.0,5.9226,642,8,66
413930,2,WON AI ESG액티브,8640,5,-145,-1.65,8675.0,-6.8464,503,4,65
442560,7,RISE TDF2040액티브,12955,5,-55,-0.42,12937.0,6.4065,16236,208,65
176950,6,KODEX 국채선물10년인버스,53970,2,300,0.56,53851.0,1.0201,134,7,65
448100,1,WON 200,32300,5,-565,-1.72,32472.0,-7.5056,190,6,65
108590,1,TREX 200,32235,5,-520,-1.59,32334.0,-7.4957,74,2,64
234310,2,RISE V&S셀렉트밸류,12875,5,-190,-1.45,12903.0,-7.5404,5,0,64
251590,2,PLUS 고배당저변동50,12805,5,-90,-0.7,12775.0,0.5733,2468,31,64
487130,2,KoAct AI인프라액티브,7500,5,-200,-2.6,7499.0,-3.2259,509501,3846,64
295000,6,RISE 국채선물10년,54860,5,-65,-0.12,54747.0,0.7529,41,2,64
449580,7,RISE 미국빅데이터Top3채권혼합,15865,2,65,0.41,15776.0,17.0416,6254,98,63
219900,4,ACE 중국본토CSI300레버리지(합성),3320,5,-5,-0.15,3333.0,63.9506,8766,28,63
253150,3,PLUS 200선물레버리지,25185,5,-1005,-3.84,25544.0,-17.141,599,15,63
442550,7,RISE TDF2030액티브,12565,2,10,0.08,12537.0,5.411,3616,45,63
488210,2,KOSEF K-반도체북미공급망,7375,5,-235,-3.09,7418.0,-2.3179,12733,94,63
459370,4,SOL 유럽탄소배출권선물인버스ICE(H),12515,5,-565,-4.32,12535.0,-4.9374,94,1,63
371870,4,ACE 차이나항셍테크,6945,2,25,0.36,7006.0,32.1598,1317,9,63
253250,3,KOSEF 200선물레버리지,12480,5,-360,-2.8,12535.0,-16.2135,12406,154,62
153270,1,KOSEF 코스피100,23955,5,-350,-1.44,24001.0,-7.5597,214,5,62
227830,1,PLUS 코스피,24830,5,-370,-1.47,24836.0,-7.3024,221,5,62
305050,1,ACE 코스피,24800,5,-445,-1.76,24871.0,-7.4455,3344,83,62
138920,5,KODEX 콩선물(H),10295,2,160,1.58,10411.0,-7.2523,226,2,62
316300,7,ACE 싱가포르리츠,12355,5,-130,-1.04,12468.0,-9.6725,390,4,62
494220,2,UNICORN SK하이닉스밸류체인액티브,8215,5,-365,-4.25,8220.0,,18755,155,62
292050,1,RISE KRX300,15340,5,-245,-1.57,15392.0,-8.006,108,1,61
291890,4,KODEX MSCI EM선물(H),8150,5,-65,-0.79,8163.0,-3.3215,340,2,61
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),9390,2,140,1.51,9413.0,-0.2656,7028,65,61
491820,2,HANARO 전력설비투자,11050,5,-290,-2.56,11105.0,,2536,28,61
476310,4,RISE 글로벌비만산업TOP2+,10125,2,100,1.0,10223.0,-7.5343,4948,50,61
346000,6,HANARO KAP초장기국고채,40750,5,-320,-0.78,40930.0,1.6209,126,5,60
322410,2,HANARO 고배당,13395,5,-175,-1.29,13388.0,-0.0448,31555,421,60
428510,4,KODEX 차이나메타버스액티브,12025,2,125,1.05,12061.0,24.4824,426,5,60
450180,7,KODEX 한중전기차(합성),8560,5,-155,-1.78,8602.0,10.3092,38,0,60
455660,6,ACE 미국하이일드액티브(H),9975,5,-30,-0.3,9934.0,-0.3497,1899,18,60
481200,4,SOL 미국테크TOP10인버스(합성),7480,2,15,0.2,7445.0,-18.1172,308,2,60
279540,2,KODEX 최소변동성,9965,5,-280,-2.73,10013.0,-8.072,15,0,60
429980,7,SOL 한국형글로벌전기차&2차전지액티브,11900,5,-140,-1.16,11907.0,12.5295,1916,22,60
457930,2,BNK 미래전략기술액티브,9915,5,-200,-1.98,9913.0,-3.971,79,0,59
489010,4,PLUS 글로벌AI인프라,11880,5,-115,-0.96,12025.0,10.3576,401,4,59
166400,3,TIGER 200커버드콜OTM,11745,5,-190,-1.59,11765.0,-5.7384,3918,46,59
469530,3,RISE 미국달러선물인버스,9035,3,0,0.0,9040.0,-8.2276,198,1,59
189400,4,PLUS 글로벌MSCI(합성 H),19530,2,125,0.64,19526.0,-0.4841,158,3,59
244620,2,KODEX 모멘텀Plus,11600,5,-225,-1.9,11658.0,-8.2642,342,3,58
456200,6,PLUS 미국달러SOFR금리액티브(합성),58855,5,-30,-0.05,58903.0,10.1122,102,6,58
307520,2,TIGER 지주회사,9600,5,-120,-1.23,9620.0,-8.09,14898,143,58
373530,4,PLUS 신흥국MSCI인버스(합성 H),11060,2,20,0.18,11178.0,3.0754,14,0,58
228820,1,TIGER KTOP30,7655,5,-65,-0.84,7638.0,-9.6649,1402,10,57
397410,6,RISE 국채선물5년추종인버스,55915,2,120,0.22,55985.0,0.7568,107,5,57
289250,2,TIGER MSCI KOREA ESG유니버설,9490,5,-175,-1.81,9529.0,-8.0427,2,0,57
140580,2,RISE 우량업종대표주,11385,5,-100,-0.87,11381.0,-3.0652,8,0,57
395750,2,PLUS ESG가치주액티브,7570,5,-100,-1.3,7565.0,-7.9076,49,0,57
419170,4,HANARO 미국메타버스iSelect,16185,5,-70,-0.43,16357.0,15.6897,15,0,57
